N225.Open,N225.High,N225.Low,N225.Close,N225.Volume,N225.Adjusted,HSI.Open,HSI.High,HSI.Low,HSI.Close,HSI.Volume,HSI.Adjusted,BSESN.Open,BSESN.High,BSESN.Low,BSESN.Close,BSESN.Volume,BSESN.Adjusted,NSEI.Open,NSEI.High,NSEI.Low,NSEI.Close,NSEI.Volume,NSEI.Adjusted,AORD.Open,AORD.High,AORD.Low,AORD.Close,AORD.Volume,AORD.Adjusted
8549.540039,8911.620117,8349.330078,8802.509766,2153800000,8802.509766,18770.640625,20590.800781,18302.839844,20390.490234,32840360700,20390.490234,15640.55957,17258.970703,15640.55957,17193.550781,336400,17193.550781,4675.799805,5217,4675.799805,5199.25,0,5199.25,4123.299805,4373.299805,4122.600098,4325.700195,15765271800,4325.700195
8789.05957,9866.410156,8780.099609,9723.240234,3455900000,9723.240234,20394.669922,21760.339844,20269.509766,21680.080078,34569578200,21680.080078,17179.640625,18523.779297,17061.550781,17752.679688,431400,17752.679688,5198.149902,5629.950195,5159,5385.200195,0,5385.200195,4322.399902,4406.100098,4246.399902,4388.100098,23268683500,4388.100098
9771.339844,10255.150391,9509.099609,10083.55957,3340600000,10083.55957,21578.189453,21641.140625,20374.029297,20555.580078,36002725500,20555.580078,17714.619141,18040.689453,16920.609375,17404.199219,335200,17404.199219,5366,5499.399902,5135.950195,5295.549805,0,5295.549805,4381,4443,4234.399902,4420,24272948400,4420
10161.719727,10190.349609,9388.139648,9520.889648,2547300000,9520.889648,20662.970703,21105.570313,20035.679688,21094.210938,27752732600,21094.210938,17429.960938,17664.099609,17010.160156,17318.810547,212800,17318.810547,5296.350098,5378.75,5154.299805,5248.149902,0,5248.149902,4432.5,4468.100098,4327.299805,4467.200195,16695280300,4467.200195
9471.660156,9472.25,8455.129883,8542.730469,2713200000,8542.730469,21245.480469,21385.300781,18378.140625,18629.519531,44756588000,18629.519531,17370.929688,17432.330078,15809.709961,16218.530273,249800,16218.530273,5254.299805,5279.600098,4788.950195,4924.25,0,4924.25,4468.799805,4515,4077.399902,4133.700195,22832288400,4133.700195
8465.469727,9044.040039,8238.959961,9006.780273,2548800000,9006.780273,18498.910156,19578.820313,18056.400391,19441.460938,32618072800,19441.460938,16217.480469,17448.480469,15748.980469,17429.980469,219600,17429.980469,4910.850098,5286.25,4770.350098,5278.899902,0,5278.899902,4133.700195,4202.600098,4033.399902,4135.5,19891969700,4135.5
9103.790039,9136.019531,8328.019531,8695.05957,2457400000,8695.05957,19765.410156,19869.109375,18710.589844,19796.810547,29677791200,19796.810547,17438.679688,17631.189453,16598.480469,17236.179688,210200,17236.179688,5283.850098,5348.549805,5032.399902,5229,0,5229,4135.5,4305.600098,4100,4289.399902,17017518700,4289.399902
8622.040039,9222.870117,8513.200195,8839.910156,2571500000,8839.910156,19646.960938,20300.029297,19450.769531,19482.570313,28688847200,19482.570313,17244.439453,17972.539063,17026.970703,17380.75,213400,17380.75,5220.700195,5448.600098,5164.649902,5258.5,0,5258.5,4289.399902,4430.299805,4235.100098,4339,20528894000,4339
8836.610352,9288.530273,8646.030273,8870.160156,2403400000,8870.160156,19414.619141,20895.609375,19076.789063,20840.380859,33308504500,20840.380859,17465.599609,18869.939453,17250.800781,18762.740234,214200,18762.740234,5276.5,5735.149902,5215.700195,5703.299805,0,5703.299805,4333.799805,4443.200195,4281.5,4406.299805,19791326300,4406.299805
8815.070313,9075.589844,8488.139648,8928.290039,2738800000,8928.290039,20951.380859,21847.699219,20767.359375,21641.820313,31925165400,21641.820313,18784.640625,19137.289063,18393.419922,18505.380859,200600,18505.380859,5704.75,5815.350098,4888.200195,5619.700195,0,5619.700195,4406.299805,4602.5,4394.600098,4535.399902,17543180700,4535.399902
8931.709961,9492.910156,8619.450195,9446.009766,2687500000,9446.009766,21573.929688,22149.699219,21098.410156,22030.390625,29884962700,22030.390625,18487.900391,19372.699219,18255.689453,19339.900391,163000,19339.900391,5609.850098,5885.25,5548.350098,5879.850098,0,5879.850098,4535.399902,4536.299805,4355.899902,4518,18561474700,4518
9484.200195,10433.629883,9376.969727,10395.179688,3432700000,10395.179688,22070.439453,22718.830078,21687.880859,22656.919922,29324098700,22656.919922,19342.830078,19612.179688,19149.029297,19426.710938,175200,19426.710938,5878.25,5965.149902,5823.149902,5905.100098,0,5905.100098,4518,4701,4508.600098,4664.600098,14578307500,4664.600098
10604.5,11145.379883,10398.610352,11138.660156,4335800000,11138.660156,22860.25,23916.160156,22860.25,23729.529297,36737630400,23729.529297,19693.300781,20203.660156,19596.380859,19894.980469,205600,19894.980469,5982.600098,6111.799805,5940.600098,6034.75,1293100,6034.75,4664.600098,4928.600098,4664.600098,4901,15864378200,4901
11193.719727,11662.519531,11046.919922,11559.360352,5299900000,11559.360352,23763.339844,23944.740234,22445.339844,23020.269531,29040943000,23020.269531,19907.210938,19966.689453,18793.970703,18861.539063,179800,18861.539063,6040.950195,6052.950195,5671.899902,5693.049805,3081200,5693.049805,4901,5127.799805,4892,5120.399902,17898313500,5120.399902
11464.709961,12650.259766,11464.709961,12397.910156,4251700000,12397.910156,22957.089844,23262.019531,21975.900391,22299.630859,36448798500,22299.630859,18876.679688,19754.660156,18568.429688,18835.769531,194000,18835.769531,5702.450195,5971.200195,5604.850098,5682.549805,2879100,5682.549805,5120.399902,5174.399902,4944.5,4979.899902,18549735300,4979.899902
12371.339844,13983.870117,11805.780273,13860.860352,6211600000,13860.860352,22203.929688,22862.689453,21423.25,22737.009766,31954683500,22737.009766,18890.810547,19622.679688,18144.220703,19504.179688,183800,19504.179688,5697.350098,5962.299805,5477.200195,5930.200195,2725300,5930.200195,4979.899902,5171.200195,4891.600098,5168.600098,18015469100,5168.600098
13837.719727,15942.599609,13555.660156,13774.540039,7190600000,13774.540039,22692.330078,23512.419922,22290.720703,22392.160156,34131693700,22392.160156,19459.330078,20443.619141,19451.259766,19760.300781,198000,19760.300781,5911.399902,6229.450195,5910.950195,5985.950195,3077100,5985.950195,5165.299805,5229.799805,4885.399902,4914,22302054000,4914
13551.360352,13724.44043,12415.849609,13677.320313,4755100000,13677.320313,22301.679688,22564.179688,19426.359375,20803.289063,43148726200,20803.289063,19859.220703,19860.189453,18467.160156,19395.810547,197600,19395.810547,5997.350098,6011,5566.25,5842.200195,2981700,5842.200195,4914,4915,4610.600098,4775.399902,20223371000,4775.399902
13746.719727,14953.290039,13562.700195,13668.320313,4145700000,13668.320313,21004.560547,22070.140625,20119.560547,21883.660156,33308641600,21883.660156,19352.480469,20351.060547,19126.820313,19345.699219,214900,19345.699219,5834.100098,6093.350098,5675.75,5742,3519500,5742,4775.399902,5077.299805,4682.399902,5035.700195,19536461200,5035.700195
13674.5,14466.160156,13188.139648,13388.860352,3158800000,13388.860352,22025.75,22695.990234,21465.720703,21731.369141,31016927300,21731.369141,19443.289063,19569.199219,17448.710938,18619.720703,304800,18619.720703,5776.899902,5808.5,5118.850098,5471.799805,5011800,5471.799805,5035.700195,5151.600098,4993.200195,5125.299805,20221716000,5125.299805
13438.070313,14817.5,13407.530273,14455.799805,2908600000,14455.799805,21948.720703,23554.339844,21948.720703,22859.859375,36578097600,22859.859375,18691.830078,20739.689453,18166.169922,19379.769531,264600,19379.769531,5480.25,6142.5,5318.899902,5735.299805,4485900,5735.299805,5125.299805,5307.700195,5113.799805,5217.700195,19353225300,5217.700195
14517.980469,14799.280273,13748.94043,14327.94043,3095600000,14327.94043,22997.210938,23534.669922,22640.179688,23206.369141,28707389800,23206.369141,19452.050781,21205.439453,19264.720703,21164.519531,235400,21164.519531,5756.100098,6309.049805,5700.950195,6299.149902,3840600,6299.149902,5217.700195,5453.100098,5118,5420.299805,18001101200,5420.299805
14403.070313,15729.089844,14026.169922,15661.870117,3175900000,15661.870117,23208.800781,24014.810547,22463.400391,23881.289063,33822297200,23881.289063,21158.810547,21293.880859,20137.669922,20791.929688,193300,20791.929688,6289.75,6332.600098,5972.450195,6176.100098,3008100,6176.100098,5420.299805,5432.399902,5282,5314.299805,16628108200,5314.299805
15659.740234,16320.219727,15112.540039,16291.30957,3151000000,16291.30957,23936.150391,24111.550781,22713.699219,23306.390625,27164907400,23306.390625,20771.269531,21483.740234,20568.699219,21170.679688,198500,21170.679688,6171.149902,6415.25,6129.950195,6304,3616400,6304,5314.299805,5367.799805,5037.399902,5353.100098,15731190700,5353.100098
16147.540039,16164.009766,14764.570313,14914.530273,3734900000,14914.530273,23452.759766,23469.330078,21746.230469,22035.419922,35121934700,22035.419922,21222.189453,21409.660156,20343.779297,20513.849609,204900,20513.849609,6301.25,6358.299805,6027.25,6089.5,3280800,6089.5,5353.100098,5383.399902,5174.399902,5205.100098,14523849900,5205.100098
14788.55957,15094.540039,13995.860352,14841.070313,3390300000,14841.070313,21561.699219,22986.699219,21197.779297,22836.960938,32344157800,22836.960938,20479.029297,21140.509766,19963.119141,21120.119141,166300,21120.119141,6058.799805,6282.700195,5933.299805,6276.950195,2688200,6276.950195,5205.100098,5471.799805,5072.700195,5415.399902,20014581500,5415.399902
14666.929688,15312.599609,14203.209961,14827.830078,3011800000,14827.830078,22630.769531,22839.429688,21137.609375,22151.060547,36242166400,22151.060547,21079.269531,22467.210938,20920.980469,22386.269531,365900,22386.269531,6264.350098,6730.049805,6212.25,6704.200195,3853200,6704.200195,5415.399902,5477.299805,5307,5403,19250792100,5403
14870.509766,15164.389648,13885.110352,14304.110352,2575500000,14304.110352,22292.320313,23224.539063,22096.949219,22133.970703,32007331400,22133.970703,22455.230469,22939.310547,22197.509766,22417.800781,155700,22417.800781,6729.5,6869.850098,6650.399902,6696.399902,2672300,6696.399902,5403,5533.299805,5353.600098,5470.799805,14604101100,5470.799805
14341.089844,14744.160156,13964.429688,14632.379883,2560200000,14632.379883,22194.660156,23209.259766,21680.330078,23081.650391,27871344900,23081.650391,22493.589844,25375.630859,22277.039063,24217.339844,321700,24217.339844,6709.950195,7563.5,6638.549805,7229.950195,4282600,7229.950195,5470.799805,5520.299805,5353.399902,5473.799805,16378159200,5473.799805
14777.509766,15442.669922,14777.509766,15162.099609,2715300000,15162.099609,23327.509766,23397.769531,22802.099609,23190.720703,28091330000,23190.720703,24368.960938,25735.869141,24270.199219,25413.779297,271700,25413.779297,7264.049805,7700.049805,7239.5,7611.350098,3619400,7611.350098,5466.299805,5506,5354.700195,5382,16915468700,5382
15179.639648,15759.660156,15101.490234,15620.769531,2467400000,15620.769531,23326.529297,24912.220703,23126.679688,24756.849609,31713818500,24756.849609,25469.939453,26300.169922,24892,25894.970703,232000,25894.970703,7629,7840.950195,7422.149902,7721.299805,3315500,7721.299805,5382,5633.299805,5361.399902,5623.100098,16369549600,5623.100098
15511.540039,15628.780273,14753.839844,15424.589844,2300800000,15424.589844,24594.230469,25243.160156,24190.929688,24742.060547,28096857700,24742.060547,25753.919922,26674.380859,25232.820313,26638.109375,156800,26638.109375,7662.5,7968.25,7540.100098,7954.350098,2481800,7954.350098,5623.100098,5672.299805,5419.700195,5624.600098,17103519100,5624.600098
15454.589844,16374.139648,15440.990234,16173.519531,2530100000,16173.519531,24703.740234,25362.980469,22855.039063,22932.980469,35257327100,22932.980469,26733.179688,27354.990234,26220.490234,26630.509766,178100,26630.509766,7990.350098,8180.200195,7841.799805,7964.799805,2931900,7964.799805,5624.600098,5670.5,5258.5,5296.799805,18232047900,5296.799805
16173.389648,16533.910156,14529.030273,16413.759766,3436700000,16413.759766,22691.589844,24046.400391,22565.599609,23998.060547,32384709800,23998.060547,26681.470703,27894.320313,25910.769531,27865.830078,147200,27865.830078,7960.5,8330.75,7723.850098,8322.200195,2696600,8322.200195,5296.799805,5505,5121.200195,5505,18933803900,5505
16732.849609,17520.539063,16713.369141,17459.849609,3155400000,17459.849609,24133.449219,24313.060547,23252.630859,23987.449219,37102592000,23987.449219,27943.039063,28822.369141,27739.560547,28693.990234,164500,28693.990234,8348.150391,8617,8290.25,8588.25,2698000,8588.25,5505,5523.5,5281.399902,5298.100098,15108814600,5298.100098
17475.099609,18030.830078,16672.939453,17450.769531,2962900000,17450.769531,23678,24189.589844,22529.75,23605.039063,53307609500,23605.039063,28748.220703,28809.640625,26469.419922,27499.419922,199600,27499.419922,8605.099609,8626.950195,7961.350098,8282.700195,3148800,8282.700195,5298.100098,5458.299805,5121.700195,5388.600098,17616533000,5388.600098
17325.679688,17850.589844,16592.570313,17674.390625,2691500000,17674.390625,23699.199219,24995.080078,23312.5,24507.050781,39442104700,24507.050781,27521.279297,29844.160156,26776.119141,29182.949219,227900,29182.949219,8288.700195,8996.599609,8065.450195,8808.900391,3373200,8808.900391,5388.600098,5579.399902,5248.5,5551.600098,15007446500,5551.600098
17536.609375,18865.390625,17271.869141,18797.939453,2975400000,18797.939453,24347.269531,25101.960938,24226.289063,24823.289063,24655757500,24823.289063,29143.630859,29522.859375,28044.490234,29220.119141,245200,29220.119141,8802.5,8913.450195,8470.5,8844.599609,3430800,8844.599609,5551.600098,5917.100098,5551.600098,5898.5,18297636700,5898.5
18869.400391,19778.599609,18577.060547,19206.990234,3191800000,19206.990234,24996.759766,25113.199219,23677.060547,24900.890625,36587953000,24900.890625,29533.419922,30024.740234,27248.449219,27957.490234,256500,27957.490234,8953.849609,9119.200195,8269.150391,8491,3727800,8491,5898.5,5962,5720.5,5861.899902,19459643100,5861.899902
19129.75,20252.119141,18927.949219,19520.009766,3047400000,19520.009766,24955.199219,28588.519531,24926.109375,28133,58920380800,28133,27954.859375,29094.609375,26897.539063,27011.310547,218100,27011.310547,8483.700195,8841.650391,8144.75,8181.5,3108200,8181.5,5861.899902,5963.5,5734.700195,5773.700195,14694227100,5773.700195
19510.849609,20655.330078,19257.849609,20563.150391,3291500000,20563.150391,28231.259766,28524.599609,27191.029297,27424.189453,36888421300,27424.189453,27204.630859,28071.160156,26423.990234,27828.439453,217100,27828.439453,8230.049805,8489.549805,7997.149902,8433.650391,3384800,8433.650391,5773.700195,5886.200195,5580.399902,5774.899902,15827350400,5774.899902
20444.539063,20952.710938,19990.550781,20235.730469,3459500000,20235.730469,27373.060547,27854.740234,25617.779297,26250.029297,44649024000,26250.029297,27770.789063,27968.75,26307.070313,27780.830078,241700,27780.830078,8417.25,8467.150391,7940.299805,8368.5,3156900,8368.5,5774.899902,5774.899902,5383.399902,5451.200195,16235892400,5451.200195
20291.050781,20850,19115.199219,20585.240234,3318200000,20585.240234,26459.429688,26459.429688,22836.820313,24636.279297,46504063100,24636.279297,27823.650391,28578.330078,27416.390625,28114.560547,217000,28114.560547,8376.25,8654.75,8315.400391,8532.849609,3097900,8532.849609,5448.100098,5699.299805,5372.399902,5681.700195,13834709300,5681.700195
20540.210938,20946.929688,17714.300781,18890.480469,3723100000,18890.480469,24533.140625,24924.070313,20865.259766,21670.580078,41879353100,21670.580078,28089.089844,28417.589844,25298.419922,26283.089844,286800,26283.089844,8510.650391,8621.549805,7667.25,7971.299805,3939200,7971.299805,5681.700195,5710.799805,4936.299805,5222.100098,18241252700,5222.100098
18763.720703,18777.470703,16901.490234,17388.150391,3132300000,17388.150391,21692.779297,22228.589844,20368.119141,20846.300781,40309679200,20846.300781,26127.039063,26471.820313,24833.539063,26154.830078,313100,26154.830078,7907.950195,8055,7539.5,7948.899902,3436500,7948.899902,5222.100098,5236.899902,4958.100098,5058.600098,19251685700,5058.600098
17479.970703,19202.339844,17389.570313,19083.099609,2979600000,19083.099609,21172.939453,23423.640625,21130.109375,22640.039063,34315908200,22640.039063,26344.189453,27618.140625,26168.710938,26656.830078,242600,26656.830078,7992.049805,8336.299805,7930.649902,8065.799805,3364200,8065.799805,5058.600098,5420.600098,5058.600098,5288.600098,16257553300,5288.600098
18827.109375,19994.050781,18641.220703,19747.470703,2559500000,19747.470703,22502.279297,23342.070313,21907.349609,21996.419922,34484662600,21996.419922,26641.689453,26824.300781,25451.419922,26145.669922,196700,26145.669922,8054.549805,8116.100098,7714.149902,7935.25,2868500,7935.25,5288.600098,5361.399902,5041.600098,5218.200195,16485050700,5218.200195
19799.080078,20012.400391,18562.509766,19033.710938,2749100000,19033.710938,22197.810547,22563.470703,21010.259766,21914.400391,29502918600,21914.400391,26201.269531,26256.419922,24867.730469,26117.539063,218600,26117.539063,7958.149902,7979.299805,7551.049805,7946.350098,3026200,7946.350098,5218.200195,5372,4963.899902,5344.600098,16288456700,5344.600098
18818.580078,18951.119141,16017.259766,17518.300781,3235900000,17518.300781,21782.619141,21794.839844,18534.300781,19683.109375,40565390400,19683.109375,26116.519531,26116.519531,23839.759766,24870.689453,220300,24870.689453,7924.549805,7937.549805,7241.5,7563.549805,3781100,7563.549805,5344.600098,5379.600098,4857.899902,5056.600098,14098469900,5056.600098
17699.599609,17905.369141,14865.769531,16026.759766,4174100000,16026.759766,19770.960938,19770.960938,18278.800781,19111.929688,28652196000,19111.929688,24982.220703,25002.320313,22494.609375,23002,364500,23002,7589.5,7600.450195,6825.799805,6987.049805,5170500,6987.049805,5056.600098,5122.100098,4762.100098,4947.899902,19442888200,4947.899902
16013,17291.349609,15857.370117,16758.669922,3307500000,16758.669922,19259.990234,20872.550781,19108.300781,20776.699219,34067509300,20776.699219,23153.320313,25479.619141,23133.179688,25341.859375,301700,25341.859375,7038.25,7777.600098,7035.100098,7738.399902,4809600,7738.399902,4947.899902,5272.100098,4936.600098,5151.799805,20113708200,5151.799805
16719.560547,17613.560547,15471.799805,16666.050781,3230600000,16666.050781,20786.179688,21654.070313,20045.470703,21067.050781,32340640800,21067.050781,25301.699219,26100.539063,24523.199219,25606.619141,236300,25606.619141,7718.049805,7992,7516.850098,7849.799805,3538800,7849.799805,5151.799805,5342.899902,4975.700195,5316,15213115400,5316
16357.099609,17251.359375,15975.469727,17234.980469,2563800000,17234.980469,21061.769531,21061.769531,19594.609375,20815.089844,32345943100,20815.089844,25565.439453,26837.199219,25057.929688,26667.960938,280500,26667.960938,7822.700195,8213.599609,7678.350098,8160.100098,4361300,8160.100098,5316,5489.799805,5253.200195,5447.799805,17978190200,5447.799805
17097.220703,17145.949219,14864.009766,15575.919922,3093000000,15575.919922,20726.529297,21352.369141,19662.699219,20794.369141,39021655300,20794.369141,26684.460938,27105.410156,25911.330078,26999.720703,245400,26999.720703,8179.200195,8308.150391,7927.049805,8287.75,4193500,8287.75,5447.799805,5461,5131.899902,5310.399902,17921161900,5310.399902
15698.019531,16938.960938,15106.519531,16569.269531,2816900000,16569.269531,20967.470703,22300.509766,20304.390625,21891.369141,31713817500,21891.369141,27064.330078,28240.199219,27034.140625,28051.859375,266300,28051.859375,8313.049805,8674.700195,8287.549805,8638.5,3321700,8638.5,5310.399902,5650.799805,5237.799805,5644,15205357100,5644
16415.310547,16943.669922,15921.040039,16887.400391,2675600000,16887.400391,22027.650391,23193.900391,21725.380859,22976.880859,38561200800,22976.880859,28083.080078,28532.25,27627.970703,28452.169922,280700,28452.169922,8654.299805,8819.200195,8518.150391,8786.200195,3826100,8786.200195,5644,5691.799805,5510.200195,5529.399902,17313412400,5529.399902
16885.160156,17156.359375,16285.410156,16449.839844,2493200000,16449.839844,22897.160156,24364,22843.419922,23297.150391,39728207400,23297.150391,28459.089844,29077.279297,27716.779297,27865.960938,258900,27865.960938,8793.599609,8968.700195,8555.200195,8611.150391,3900400,8611.150391,5529.399902,5560.700195,5294.100098,5525.200195,17803214900,5525.200195
16566.029297,17461.029297,16554.830078,17425.019531,2222800000,17425.019531,23652.830078,24064.5,22775.289063,22934.539063,26308577200,22934.539063,27997.289063,28477.650391,27488.300781,27941.509766,228500,27941.509766,8666.150391,8806.950195,8506.150391,8638,3165200,8638,5525.200195,5578.899902,5347.299805,5402.399902,15198480400,5402.399902
17380.539063,18482.939453,16111.80957,18308.480469,3226000000,18308.480469,23015.060547,23268.050781,21957.710938,22789.769531,34929744700,22789.769531,27966.179688,28029.800781,25717.929688,26652.810547,261000,26652.810547,8653.150391,8669.599609,7916.399902,8224.5,4585400,8224.5,5402.399902,5583.5,5138.899902,5502.399902,18827057200,5502.399902
18535.240234,19592.900391,18227.390625,19114.369141,3038700000,19114.369141,22948.650391,23076.240234,21488.820313,22000.560547,35336630000,22000.560547,26756.660156,26803.759766,25753.740234,26626.460938,189300,26626.460938,8244,8274.950195,7893.799805,8185.799805,3118800,8185.799805,5502.399902,5746.700195,5443.5,5719.100098,15862784600,5719.100098
19298.679688,19615.400391,18650.330078,19041.339844,2440400000,19041.339844,21993.359375,23397.089844,21883.820313,23360.779297,25822815800,23360.779297,26711.150391,27980.390625,26447.060547,27655.960938,201400,27655.960938,8210.099609,8672.700195,8133.799805,8561.299805,4009100,8561.299805,5720.700195,5876.799805,5661.200195,5675,13557800800,5675
18926.970703,19519.439453,18805.320313,19118.990234,2606300000,19118.990234,23211.880859,24216.529297,22997.460938,23740.730469,41223714800,23740.730469,27669.080078,29065.310547,27590.099609,28743.320313,240100,28743.320313,8570.349609,8982.150391,8537.5,8879.599609,4398500,8879.599609,5675,5880.899902,5635.100098,5761,17390206600,5761
19226.939453,19668.009766,18909.259766,18909.259766,2646000000,18909.259766,23849.220703,24656.650391,23438.859375,24111.589844,42389134200,24111.589844,28849.039063,29824.619141,28716.210938,29620.5,1536500,29620.5,8904.400391,9218.400391,8860.099609,9173.75,4835000,9173.75,5761,5937.200195,5724.100098,5903.799805,20191684500,5903.799805
18988,19289.429688,18224.679688,19196.740234,2178500000,19196.740234,24236.560547,24717.439453,23723.869141,24615.130859,27864260500,24615.130859,29737.730469,30184.220703,29241.480469,29918.400391,194700,29918.400391,9220.599609,9367.150391,9075.150391,9304.049805,2931300,9304.049805,5903.799805,5983.200195,5826.700195,5947.600098,13914426600,5947.600098
19154.029297,19998.490234,19144.619141,19650.570313,2230200000,19650.570313,24773.800781,25817.949219,24358.720703,25660.650391,33998951700,25660.650391,30021.490234,31255.279297,29804.119141,31145.800781,282400,31145.800781,9339.849609,9649.599609,9269.900391,9621.25,4541800,9621.25,5947.600098,5976.399902,5720.5,5761.299805,19761002700,5761.299805
19692.160156,20318.109375,19686.320313,20033.429688,2326500000,20033.429688,25736.349609,26090.330078,25557.800781,25764.580078,35906269800,25764.580078,31117.089844,31522.869141,30680.660156,30921.609375,329400,30921.609375,9603.549805,9709.299805,9448.75,9520.900391,3558000,9520.900391,5761.299805,5863.799805,5670.700195,5764,19162785000,5764
20056.320313,20200.880859,19856.650391,19925.179688,1790600000,19925.179688,25654.769531,27324.380859,25199.859375,27323.990234,37177052800,27323.990234,31156.039063,32672.660156,31017.109375,32514.939453,258300,32514.939453,9587.950195,10114.849609,9543.549805,10077.099609,3732400,10077.099609,5764,5846.200195,5705.600098,5773.899902,16497542700,5773.899902
